month,channels,notification_count
2023-01-01 00:00:00.000000 UTC,email,2365829
2023-01-01 00:00:00.000000 UTC,sms,162998
2023-01-01 00:00:00.000000 UTC,whatsapp,490592
2023-02-01 00:00:00.000000 UTC,email,3264377
2023-02-01 00:00:00.000000 UTC,sms,120920
2023-02-01 00:00:00.000000 UTC,whatsapp,445560
2023-03-01 00:00:00.000000 UTC,email,3058084
2023-03-01 00:00:00.000000 UTC,sms,219881
2023-03-01 00:00:00.000000 UTC,whatsapp,1138030
2023-04-01 00:00:00.000000 UTC,email,2814539
2023-04-01 00:00:00.000000 UTC,sms,417350
2023-04-01 00:00:00.000000 UTC,whatsapp,1692346
2023-05-01 00:00:00.000000 UTC,email,2896765
2023-05-01 00:00:00.000000 UTC,sms,445317
2023-05-01 00:00:00.000000 UTC,whatsapp,1328935
2023-06-01 00:00:00.000000 UTC,email,1600977
2023-06-01 00:00:00.000000 UTC,sms,380315
2023-06-01 00:00:00.000000 UTC,whatsapp,1623652
2023-07-01 00:00:00.000000 UTC,email,1890590
2023-07-01 00:00:00.000000 UTC,sms,566668
2023-07-01 00:00:00.000000 UTC,whatsapp,2430749
2023-08-01 00:00:00.000000 UTC,email,1604623
2023-08-01 00:00:00.000000 UTC,sms,592502
2023-08-01 00:00:00.000000 UTC,whatsapp,3353743
2023-09-01 00:00:00.000000 UTC,email,3406316
2023-09-01 00:00:00.000000 UTC,sms,1158970
2023-09-01 00:00:00.000000 UTC,whatsapp,3204228
2023-10-01 00:00:00.000000 UTC,email,3311826
2023-10-01 00:00:00.000000 UTC,push,683713
2023-10-01 00:00:00.000000 UTC,sms,936298
2023-10-01 00:00:00.000000 UTC,whatsapp,4348445
2023-11-01 00:00:00.000000 UTC,email,9492976
2023-11-01 00:00:00.000000 UTC,push,6249401
2023-11-01 00:00:00.000000 UTC,sms,931381
2023-11-01 00:00:00.000000 UTC,whatsapp,6328609
2023-12-01 00:00:00.000000 UTC,email,3249188
2023-12-01 00:00:00.000000 UTC,push,8808281
2023-12-01 00:00:00.000000 UTC,sms,1101729
2023-12-01 00:00:00.000000 UTC,whatsapp,6513369
2024-01-01 00:00:00.000000 UTC,email,8577325
2024-01-01 00:00:00.000000 UTC,push,8510365
2024-01-01 00:00:00.000000 UTC,sms,1248843
2024-01-01 00:00:00.000000 UTC,whatsapp,7203811
2024-02-01 00:00:00.000000 UTC,email,19048518
2024-02-01 00:00:00.000000 UTC,push,8696820
2024-02-01 00:00:00.000000 UTC,sms,1214687
2024-02-01 00:00:00.000000 UTC,whatsapp,6966798
2024-03-01 00:00:00.000000 UTC,email,10090265
2024-03-01 00:00:00.000000 UTC,push,9945594
2024-03-01 00:00:00.000000 UTC,sms,1193011
2024-03-01 00:00:00.000000 UTC,whatsapp,7002464
2024-04-01 00:00:00.000000 UTC,email,16217424
2024-04-01 00:00:00.000000 UTC,push,13332677
2024-04-01 00:00:00.000000 UTC,sms,680214
2024-04-01 00:00:00.000000 UTC,whatsapp,7757658
2024-05-01 00:00:00.000000 UTC,email,3793528
2024-05-01 00:00:00.000000 UTC,push,14548345
2024-05-01 00:00:00.000000 UTC,sms,624544
2024-05-01 00:00:00.000000 UTC,whatsapp,9255146
2024-06-01 00:00:00.000000 UTC,email,4421980
2024-06-01 00:00:00.000000 UTC,push,14310353
2024-06-01 00:00:00.000000 UTC,sms,550821
2024-06-01 00:00:00.000000 UTC,whatsapp,8804592
2024-07-01 00:00:00.000000 UTC,email,6617870
2024-07-01 00:00:00.000000 UTC,push,18412629
2024-07-01 00:00:00.000000 UTC,sms,455233
2024-07-01 00:00:00.000000 UTC,whatsapp,8690838
2024-08-01 00:00:00.000000 UTC,email,7973940
2024-08-01 00:00:00.000000 UTC,push,33592958
2024-08-01 00:00:00.000000 UTC,sms,315233
2024-08-01 00:00:00.000000 UTC,whatsapp,9813170
2024-09-01 00:00:00.000000 UTC,email,9875404
2024-09-01 00:00:00.000000 UTC,push,43489071
2024-09-01 00:00:00.000000 UTC,sms,231658
2024-09-01 00:00:00.000000 UTC,whatsapp,7818134
2024-10-01 00:00:00.000000 UTC,email,9642993
2024-10-01 00:00:00.000000 UTC,push,48274886
2024-10-01 00:00:00.000000 UTC,sms,259569
2024-10-01 00:00:00.000000 UTC,whatsapp,7725623
2024-11-01 00:00:00.000000 UTC,email,12190184
2024-11-01 00:00:00.000000 UTC,push,52526574
2024-11-01 00:00:00.000000 UTC,sms,286721
2024-11-01 00:00:00.000000 UTC,whatsapp,8637486
2024-12-01 00:00:00.000000 UTC,email,6758298
2024-12-01 00:00:00.000000 UTC,push,51947307
2024-12-01 00:00:00.000000 UTC,sms,280501
2024-12-01 00:00:00.000000 UTC,whatsapp,6339994
