week,channels,notification_count
2023-01-01 00:00:00.000000 UTC,email,316655
2023-01-01 00:00:00.000000 UTC,sms,32048
2023-01-01 00:00:00.000000 UTC,whatsapp,88266
2023-01-08 00:00:00.000000 UTC,email,168328
2023-01-08 00:00:00.000000 UTC,sms,41179
2023-01-08 00:00:00.000000 UTC,whatsapp,118512
2023-01-15 00:00:00.000000 UTC,email,99294
2023-01-15 00:00:00.000000 UTC,sms,39153
2023-01-15 00:00:00.000000 UTC,whatsapp,108830
2023-01-22 00:00:00.000000 UTC,email,1294644
2023-01-22 00:00:00.000000 UTC,sms,36267
2023-01-22 00:00:00.000000 UTC,whatsapp,118708
2023-01-29 00:00:00.000000 UTC,email,995228
2023-01-29 00:00:00.000000 UTC,sms,35917
2023-01-29 00:00:00.000000 UTC,whatsapp,123760
2023-02-05 00:00:00.000000 UTC,email,1066752
2023-02-05 00:00:00.000000 UTC,sms,32447
2023-02-05 00:00:00.000000 UTC,whatsapp,120871
2023-02-12 00:00:00.000000 UTC,email,1546162
2023-02-12 00:00:00.000000 UTC,sms,30601
2023-02-12 00:00:00.000000 UTC,whatsapp,117885
2023-02-19 00:00:00.000000 UTC,email,102530
2023-02-19 00:00:00.000000 UTC,sms,23876
2023-02-19 00:00:00.000000 UTC,whatsapp,99821
2023-02-26 00:00:00.000000 UTC,email,512655
2023-02-26 00:00:00.000000 UTC,sms,33308
2023-02-26 00:00:00.000000 UTC,whatsapp,121490
2023-03-05 00:00:00.000000 UTC,email,593271
2023-03-05 00:00:00.000000 UTC,sms,43415
2023-03-05 00:00:00.000000 UTC,whatsapp,193551
2023-03-12 00:00:00.000000 UTC,email,538624
2023-03-12 00:00:00.000000 UTC,sms,54025
2023-03-12 00:00:00.000000 UTC,whatsapp,263754
2023-03-19 00:00:00.000000 UTC,email,1109771
2023-03-19 00:00:00.000000 UTC,sms,54134
2023-03-19 00:00:00.000000 UTC,whatsapp,308941
2023-03-26 00:00:00.000000 UTC,email,470013
2023-03-26 00:00:00.000000 UTC,sms,67810
2023-03-26 00:00:00.000000 UTC,whatsapp,355829
